RecipeId,Name,CookTime,PrepTime,TotalTime,RecipeIngredientParts,Calories,FatContent,SaturatedFatContent,CholesterolContent,SodiumContent,CarbohydrateContent,FiberContent,SugarContent,ProteinContent,RecipeInstructions,Calories_per_protein,Fat_to_Carb_Ratio,Sodium_per_calorie,Cluster
1533,Dancer,1485.0,62.5,1547.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
174711,Queen Dragon Mom,75.0,62.5,137.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
1572,Ed Paulhus,485.0,62.5,547.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
1589,kenk1492,40.0,62.5,102.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
1545,Nancy Van Ess,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
1545,Nancy Van Ess,60.0,62.5,122.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
1547,Morton Design Graph,145.0,62.5,207.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
1629,Joy Boss,90.0,62.5,152.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
1538,Duckie067,20.0,62.5,82.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
1646,WildlifeDi,5.0,62.5,67.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
1755,Juli9251,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
1621,Quick n Easy Recipes,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
1760,Cheryl Thebeau-Blev,35.0,62.5,97.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
1698,CeeDee,20.0,62.5,82.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
1535,Marg CaymanDesigns,0.0,62.5,62.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
1808,Larry Brendler,0.0,62.5,62.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
2178,troyh,10.0,62.5,72.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
1821,Candie Yoder,50.0,62.5,112.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
1534,Tonkcats,70.0,62.5,132.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
1535,Marg CaymanDesigns,75.0,62.5,137.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
1534,Tonkcats,0.0,62.5,62.5,c_fit,0.0,0.0,c_fit,fl_progressive,0.0,0.0,h_416,0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,2
1678,Mary Lord,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
64642,Molly53,75.0,62.5,137.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
135566,LainieBug,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
